date,EURUSD,USDJPY,USDCAD,AUDUSD,NZDUSD,EURCHF,CHFJPY,CADCHF,EURGBP,GBPJPY,GBPCAD,EURCAD,CADJPY,AUDJPY,NZDJPY,empty,sum
2016.07.25,114.99999999999844,-36.000000000001364,-875.0000000000035,-63.00000000000195,-24.999999999997247,63.000000000013046,183.00000000000693,533.99999999999,128.99999999999022,105.99999999999454,-1130.9999999999932,-1131.9999999999998,-531.9999999999965,36.99999999999193,55.999999999997385,,-2571.000000000011
2016.07.25,204.99999999998852,-286.9999999999919,-829.9999999999974,-111.00000000000554,11.00000000000545,99.00000000000463,-12.000000000000455,549.9999999999949,193.99999999999417,421.99999999999704,-1085.999999999987,-1201.999999999992,-695.0000000000074,-100.99999999999909,194.00000000000261,,-2648.999999999993
2016.07.25,201.99999999999108,-355.99999999999454,-939.0000000000009,-87.00000000000374,14.000000000002899,104.99999999999955,-94.99999999999886,599.9999999999894,252.99999999999213,615.9999999999854,-1098.9999999999834,-1313.999999999993,-811.000000000007,-178.00000000001148,240.0000000000091,,-2849.000000000023
2016.07.25,167.9999999999904,-286.9999999999919,-930.0000000000086,-81.00000000000884,-9.00000000000345,110.00000000001009,-66.99999999999307,568.9999999999973,252.99999999999213,568.9999999999884,-1034.999999999986,-1265.000000000005,-756.0000000000002,-132.000000000005,216.00000000000819,,-2677.000000000016
2016.07.25,187.00000000000384,-305.9999999999974,-948.9999999999999,-97.00000000000264,-21.999999999999797,110.00000000001009,-67.99999999999784,591.9999999999925,233.99999999998977,533.9999999999918,-1136.999999999988,-1309.9999999999889,-781.9999999999965,-128.0000000000001,243.99999999999977,,-2897.9999999999827
2016.07.25,177.99999999998929,-332.9999999999984,-926.0000000000045,-107.00000000000153,-12.999999999996348,127.00000000001043,-123.99999999999523,558.9999999999984,214.99999999999852,552.9999999999973,-1126.999999999989,-1272.0000000000064,-787.9999999999967,-138.00000000000523,253.0000000000001,,-2943.0
2016.07.25,181.9999999999933,-315.9999999999883,-845.9999999999912,-94.00000000000519,16.0000000000049,109.00000000000354,-84.99999999999375,528.9999999999906,227.99999999999488,548.9999999999782,-1001.9999999999918,-1188.9999999999957,-725.9999999999991,-138.00000000000523,210.00000000000796,,-2572.9999999999964
2016.07.25,217.0000000000005,-304.9999999999926,-906.0000000000068,-101.00000000000664,39.00000000000014,113.00000000000753,-45.000000000001705,585.9999999999976,193.99999999999417,450.9999999999934,-1177.9999999999902,-1305.0000000000007,-754.0000000000049,-121.99999999999989,180.99999999999739,,-2935.0000000000127
2016.07.26,197.00000000000273,-271.0000000000008,-919.0000000000032,-96.00000000000719,16.0000000000049,92.00000000000318,-7.000000000005002,607.9999999999974,187.9999999999993,423.9999999999782,-1195.999999999997,-1289.0000000000068,-739.0000000000043,-103.9999999999992,177.0000000000067,,-2919.0000000000305
2016.07.26,202.9999999999976,-280.9999999999917,-917.9999999999966,-94.00000000000519,26.999999999999247,121.99999999999989,-51.00000000000193,583.9999999999957,189.99999999999017,419.9999999999875,-1187.0000000000048,-1296.9999999999925,-748.0000000000047,-115.0000000000091,174.99999999999716,,-2970.000000000039
2016.07.26,208.99999999999253,-228.9999999999992,-889.0000000000065,-136.00000000000279,118.00000000000699,89.00000000000574,51.00000000000193,589.9999999999906,213.99999999999199,387.9999999999768,-1110.9999999999952,-1271.0,-689.0000000000072,-31.00000000000591,36.000000000001364,,-2661.0000000000487
2016.07.26,200.99999999998454,-329.9999999999983,-890.000000000013,-143.9999999999997,97.00000000000264,82.00000000000429,-54.99999999999261,586.9999999999931,414.9999999999987,870.9999999999809,-676.9999999999943,-1263.9999999999984,-766.9999999999959,-96.00000000000364,130.00000000000966,,-1840.0000000000218
2016.07.26,190.00000000000128,-411.9999999999919,-926.0000000000045,-124.00000000000189,36.999999999998145,81.00000000001995,-146.0000000000008,605.9999999999955,441.99999999999795,1024.000000000001,-665.9999999999889,-1290.9999999999977,-850.0000000000085,-178.00000000001148,249.00000000000944,,-1963.9999999999823
2016.07.26,163.9999999999864,-518.0000000000007,-953.0000000000039,-146.00000000000168,31.999999999998696,73.00000000001194,-269.999999999996,606.9999999999909,384.9999999999909,1108.9999999999804,-780.9999999999873,-1288.0000000000002,-948.9999999999981,-234.00000000000887,332.9999999999984,,-2436.000000000039
2016.07.26,150.99999999999002,-941.9999999999931,-1005.0000000000115,-55.000000000005045,-26.999999999999247,72.0000000000054,-712.0000000000033,627.9999999999952,480.99999999999807,1826.9999999999982,-628.9999999999907,-1327.999999999996,-1299.0000000000066,-648.0000000000103,689.9999999999977,,-2796.0000000000314
2016.07.26,116.00000000000499,-1167.9999999999923,-974.0000000000082,-78.00000000000028,-39.00000000000014,55.000000000005045,-950.0000000000028,601.9999999999915,422.00000000000017,2074.9999999999886,-659.999999999994,-1248.0000000000045,-1451.9999999999982,-793.0000000000064,861.0000000000042,,-3231.0000000000123
2016.07.26,180.99999999998673,-1173.9999999999923,-917.0000000000123,-136.00000000000279,-7.0000000000014495,60.000000000015596,-909.9999999999966,605.9999999999955,389.99999999999034,1953.000000000003,-744.9999999999957,-1273.9999999999973,-1424.9999999999973,-736.0000000000042,837.0000000000033,,-3297.000000000005
2016.07.26,173.00000000000094,-1247.9999999999905,-893.9999999999948,-250.00000000000577,53.999999999998494,53.00000000001415,-983.9999999999947,593.9999999999945,378.999999999996,2036.0000000000014,-739.9999999999851,-1234.0000000000018,-1462.0000000000032,-674.0000000000066,819.0000000000026,,-3377.9999999999736
2016.07.26,165.9999999999995,-1351.9999999999895,-818.9999999999919,-269.00000000000813,109.00000000000354,69.00000000000794,-1115.9999999999995,532.9999999999945,348.9999999999993,2135.9999999999955,-679.9999999999917,-1140.999999999992,-1498.9999999999952,-730.000000000004,835.9999999999985,,-3407.999999999973
2016.07.26,147.99999999999258,-1283.0000000000014,-851.0000000000017,-274.00000000000756,121.99999999999989,68.00000000000139,-1054.9999999999927,542.9999999999935,343.9999999999999,2062.999999999988,-706.999999999991,-1151.9999999999975,-1465.0000000000034,-673.0000000000018,775.0000000000057,,-3397.0000000000164
2016.07.26,153.00000000000313,-1286.0000000000014,-887.9999999999999,-243.00000000000432,139.00000000000023,76.0000000000094,-1066.0000000000025,561.9999999999958,309.99999999999915,2000.0,-838.0000000000055,-1201.0000000000077,-1489.999999999995,-707.0000000000078,760.9999999999957,,-3718.000000000021
2016.07.26,147.99999999999258,-1292.0000000000016,-825.9999999999934,-245.0000000000063,145.00000000000622,94.00000000001629,-1091.9999999999986,505.99999999999534,300.0000000000003,1989.9999999999807,-777.0000000000055,-1123.9999999999916,-1451.9999999999982,-708.0000000000126,755.0000000000097,,-3578.000000000006
2016.07.26,209.9999999999991,-1786.0000000000014,-707.9999999999975,-729.0000000000018,651.999999999997,82.00000000000429,-1519.0000000000055,491.99999999999244,391.9999999999924,2730.9999999999945,-509.99999999998823,-1076.9999999999945,-1760.000000000005,-575.0000000000028,576.9999999999982,,-3528.000000000019
2016.07.26,316.99999999998954,-1789.0000000000014,-652.9999999999925,-630.0000000000083,541.9999999999981,121.99999999999989,-1462.0000000000032,503.99999999999335,410.9999999999947,2619.9999999999764,-573.9999999999857,-1156.0000000000014,-1727.0000000000039,-680.0000000000068,691.0000000000025,,-3464.000000000048
2016.07.26,302.9999999999866,-1691.9999999999932,-686.9999999999932,-619.0000000000028,575.9999999999987,150.00000000000568,-1403.9999999999964,494.9999999999899,427.99999999999505,2536.0000000000014,-563.9999999999867,-1174.9999999999927,-1676.0000000000018,-620.0000000000045,585.9999999999985,,-3362.9999999999955
2016.07.26,397.0000000000029,-1696.9999999999886,-639.0000000000118,-626.9999999999998,587.9999999999997,192.99999999999872,-1355.9999999999945,508.9999999999928,505.99999999999534,2554.999999999978,-485.0000000000021,-1248.999999999989,-1653.000000000006,-614.0000000000043,576.9999999999982,,-2995.000000000031
2016.07.26,385.99999999999744,-1814.9999999999977,-703.0000000000092,-665.0000000000044,548.9999999999995,191.00000000000784,-1486.9999999999948,533.99999999999,624.9999999999977,2919.9999999999873,-307.99999999999716,-1303.999999999994,-1778.9999999999964,-666.000000000011,701.0000000000076,,-2821.0000000000177
2016.07.26,349.99999999998363,-1762.999999999991,-868.000000000002,-567.0000000000064,436.9999999999985,209.9999999999991,-1483.9999999999945,588.9999999999951,683.0000000000002,2983.9999999999804,-350.9999999999902,-1432.9999999999955,-1835.000000000008,-725.0000000000085,781.0000000000059,,-2992.000000000033
2016.07.26,302.0000000000023,-1813.999999999993,-800.0000000000007,-614.9999999999989,633.0000000000058,143.00000000000423,-1521.000000000001,565.9999999999999,600.999999999996,2976.9999999999754,-356.9999999999851,-1299.0000000000057,-1834.0000000000032,-715.0000000000034,617.0000000000044,,-3116.0000000000027
2016.07.26,350.9999999999902,-2012.999999999991,-882.000000000005,-584.0000000000067,611.000000000006,113.00000000000753,-1640.0000000000005,665.9999999999999,708.999999999993,3348.9999999999895,-322.00000000000006,-1452.9999999999932,-2033.0000000000014,-897.0000000000056,775.9999999999962,,-3249.0000000000205
2016.07.26,320.9999999999935,-1965.999999999994,-1038.0000000000057,-578.0000000000007,612.9999999999969,123.00000000000644,-1634.0000000000005,727.9999999999953,629.9999999999973,3198.9999999999836,-634.0000000000013,-1583.0000000000011,-2091.9999999999986,-868.0000000000092,743.9999999999998,,-4035.000000000038
2016.07.26,387.99999999998835,-1822.9999999999932,-859.9999999999941,-670.000000000004,733.0000000000059,146.00000000000168,-1447.0000000000027,651.999999999997,470.9999999999992,2669.9999999999873,-839.9999999999964,-1476.999999999995,-1876.0000000000048,-665.0000000000063,516.0000000000053,,-4082.000000000012
2016.07.26,422.9999999999956,-1748.9999999999952,-809.9999999999997,-709.0000000000041,861.9999999999961,123.00000000000644,-1310.9999999999927,664.9999999999934,408.9999999999927,2425.9999999999877,-958.9999999999987,-1468.0000000000027,-1787.9999999999968,-569.0000000000026,328.00000000000296,,-4127.000000000017
2016.07.26,407.0000000000018,-1861.9999999999948,-886.9999999999934,-655.0000000000056,816.0000000000056,169.00000000001913,-1487.9999999999995,667.9999999999908,469.99999999999267,2691.0000000000027,-914.9999999999991,-1533.0000000000066,-1920.0000000000018,-708.0000000000126,454.00000000000773,,-4292.999999999993
2016.07.26,351.99999999999676,-1709.9999999999936,-995.9999999999969,-678.0000000000008,838.0000000000055,224.000000000002,-1444.9999999999932,650.9999999999905,422.00000000000017,2483.9999999999804,-1065.0000000000048,-1580.0000000000036,-1873.0000000000045,-571.0000000000122,326.9999999999982,,-4620.0000000000355
2016.07.26,289.9999999999903,-1686.9999999999977,-1052.9999999999927,-665.0000000000044,760.0000000000051,401.00000000000693,-1650.0000000000057,520.9999999999936,384.9999999999909,2474.9999999999945,-1112.0000000000018,-1560.000000000006,-1888.999999999996,-567.0000000000073,385.9999999999957,,-4965.000000000035
2016.07.26,272.99999999998994,-1754.9999999999955,-1022.9999999999961,-669.0000000000085,719.000000000003,478.0000000000006,-1813.999999999993,438.9999999999894,363.99999999999767,2550.9999999999877,-1092.000000000004,-1505.0000000000007,-1924.0000000000066,-614.0000000000043,481.00000000000875,,-5091.000000000031
2016.07.26,242.99999999999324,-1802.9999999999973,-1117.9999999999968,-665.9999999999999,711.000000000006,473.0000000000123,-1881.0000000000002,481.9999999999935,298.9999999999937,2539.999999999992,-1313.999999999993,-1573.0000000000023,-2018.0000000000007,-654.0000000000106,525.0000000000057,,-5754.0000000000055
2016.07.26,163.00000000000205,-1753.9999999999907,-1099.0000000000055,-695.0000000000011,677.0000000000053,453.0000000000145,-1891.0000000000055,423.9999999999911,208.99999999999253,2438.9999999999927,-1331.9999999999998,-1445.0000000000073,-1968.0000000000036,-587.0000000000033,527.000000000001,,-5879.000000000018
2016.07.26,218.99999999999142,-1793.9999999999968,-1090.9999999999975,-717.000000000001,758.0000000000031,599.0000000000161,-2024.000000000001,359.99999999999363,246.99999999999721,2473.9999999999895,-1343.9999999999895,-1509.0000000000048,-1995.0000000000045,-594.0000000000083,469.0000000000083,,-5942.000000000004
2016.07.26,249.99999999999466,-1789.0000000000014,-791.0000000000084,-773.0000000000015,858.9999999999986,653.999999999999,-2037.9999999999968,171.99999999999437,286.99999999999284,2495.999999999981,-912.0000000000017,-1218.9999999999923,-1808.0000000000068,-532.0000000000107,359.99999999999943,,-4784.000000000061
2016.07.26,293.99999999999426,-1479.9999999999898,-814.0000000000036,-699.0000000000052,690.0000000000017,710.0000000000106,-1745.999999999995,191.99999999999218,175.99999999999838,1862.9999999999995,-1225.9999999999939,-1299.99999999999,-1602.0000000000039,-376.0000000000048,320.0000000000074,,-4997.999999999982
2016.07.26,167.9999999999904,-1390.0000000000005,-930.0000000000086,-616.0000000000055,567.0000000000064,674.000000000019,-1733.000000000004,182.99999999999983,233.99999999998977,1980.9999999999945,-1078.0000000000011,-1265.9999999999893,-1590.0000000000034,-395.00000000001023,381.0000000000002,,-4810.000000000022
2016.07.26,82.00000000000429,-1486.9999999999948,-863.9999999999981,-535.0000000000077,516.0000000000053,687.9999999999998,-1929.9999999999927,76.99999999999375,245.99999999999068,2244.0,-825.9999999999934,-1078.0000000000011,-1623.9999999999952,-554.000000000002,506.0000000000002,,-4538.999999999991
2016.07.26,93.99999999999409,-1446.9999999999886,-791.9999999999927,-575.9999999999987,526.0000000000042,705.0000000000001,-1894.999999999996,27.999999999994696,196.99999999999162,2093.999999999994,-854.9999999999835,-1014.0000000000038,-1552.0000000000068,-481.00000000000875,469.99999999999886,,-4498.000000000001
2016.07.26,99.00000000000463,-1284.9999999999966,-808.0000000000088,-550.000000000006,438.00000000000506,714.999999999999,-1733.000000000004,35.999999999991594,174.99999999999181,1840.9999999999798,-929.9999999999864,-1038.99999999999,-1439.0000000000073,-386.0000000000099,444.0000000000026,,-4422.000000000035
2016.07.26,143.00000000000423,-1286.0000000000014,-934.0000000000126,-545.0000000000066,468.00000000000176,768.0000000000131,-1743.9999999999998,101.99999999999099,158.99999999999804,1762.0000000000005,-1193.9999999999839,-1235.0000000000084,-1515.0000000000005,-391.00000000000534,417.0000000000016,,-5025.000000000007
2016.07.26,151.9999999999966,-1324.9999999999886,-819.9999999999985,-526.0000000000042,417.99999999999613,780.000000000003,-1783.0000000000014,30.999999999992145,151.9999999999966,1784.9999999999966,-1075.0000000000036,-1116.9999999999902,-1471.0000000000036,-439.00000000000716,492.00000000000443,,-4746.000000000011
2016.07.26,188.9999999999947,-1373.9999999999952,-767.0000000000066,-538.0000000000051,440.00000000000705,768.0000000000131,-1787.9999999999968,38.99999999998904,139.00000000000023,1782.999999999987,-1090.9999999999975,-1114.9999999999993,-1480.000000000004,-466.0000000000082,506.0000000000002,,-4755.000000000023
2016.07.26,177.00000000000495,-1433.9999999999975,-700.0000000000117,-526.0000000000042,478.9999999999961,755.0000000000168,-1847.999999999999,0.0,135.99999999999167,1873.9999999999952,-992.9999999999994,-1025.0000000000093,-1483.000000000004,-525.0000000000057,506.0000000000002,,-4607.0000000000255
2016.07.26,140.99999999999113,-1409.9999999999966,-737.9999999999942,-475.0000000000032,436.9999999999985,771.0000000000106,-1873.9999999999952,-13.00000000000745,122.99999999999534,1864.9999999999807,-1014.9999999999882,-1018.9999999999922,-1489.999999999995,-555.0000000000068,534.000000000006,,-4717.999999999995
2016.07.26,137.9999999999937,-1497.9999999999905,-666.000000000011,-468.00000000000176,468.00000000000176,737.0000000000099,-1933.9999999999975,-34.000000000000696,196.99999999999162,2110.99999999999,-754.9999999999945,-933.000000000006,-1513.0000000000052,-631.0000000000002,563.0000000000024,,-4218.000000000017
2016.07.26,180.0000000000024,-1490.9999999999995,-548.9999999999995,-511.0000000000059,578.9999999999961,731.9999999999993,-1879.000000000005,-68.00000000000139,181.9999999999933,2021.9999999999914,-699.9999999999895,-859.9999999999941,-1436.000000000007,-581.0000000000031,442.99999999999784,,-3937.000000000025
2016.07.26,151.9999999999966,-1467.9999999999893,-607.0000000000019,-478.0000000000006,570.0000000000039,716.0000000000056,-1870.999999999995,-42.0000000000087,220.99999999999343,2089.999999999975,-652.9999999999925,-889.0000000000065,-1457.9999999999984,-597.999999999999,436.9999999999976,,-3878.0000000000196
